wos_journal_country,source_title,count,prop_bourdieu_flag,prop_other_reflexivity_flag,prop_bourdieu_reflexivity_flag,self_citation_rate,primary_methods_flag,primary_methods_flag_proportion,proportion
uk,ethnic and racial studies,2789,0.083183937,0.007888132,0.003226963,0.036127606,none,0.768734313,0.032795174
us,annals of tourism research,2765,0.036889693,0.005424955,0.001808318,0.111448672,none,0.824593128,0.032512964
us,social science quarterly,2292,0.014397906,0.001308901,0.0004363,0.024114809,none,0.642233857,0.026951072
us,social science research,2160,0.060648148,0,0,0.007987406,none,0.776851852,0.025398916
us,journal of marriage and family,2014,0.018867925,0.002482622,0,0.065902258,none,0.701588878,0.023682137
us,social forces,1743,0.079747562,0.000573723,0,0.036361562,none,0.804360298,0.020495514
us,international journal of intercultural relations,1730,0.014450867,0.003468208,0.001156069,0.058632196,none,0.767052023,0.02034265
uk,sport in society,1678,0.08283671,0.008939213,0.001787843,0.022313233,none,0.718712753,0.019731195
us,society,1610,0.011180124,0.000621118,0,0.035217654,none,0.966459627,0.018931599
us,human ecology,1508,0.015915119,0.00132626,0,0.030255578,none,0.74867374,0.017732206
us,deviant behavior,1493,0.021433356,0.001339585,0.000669792,0.04336217,none,0.676490288,0.017555825
uk,international journal of sociology and social policy,1474,0.057666214,0.004748982,0.001356852,0.009715306,none,0.658751696,0.017332408
uk,british journal of sociology of education,1422,0.386075949,0.012658228,0.007735584,0.041799867,none,0.743319269,0.016720953
uk,sociological review,1343,0.265822785,0.016381236,0.021593448,0.030374063,none,0.74981385,0.015792011
us,american journal of economics and sociology,1294,0.024729521,0.000772798,0,0.011439147,none,0.924265842,0.015215832
us,american sociological review,1282,0.145865835,0.001560062,0.000780031,0.065307453,none,0.75351014,0.015074727
uk,sociological research online,1281,0.179547229,0.043715847,0.023419204,0.019194391,none,0.68540203,0.015062968
us,evolution and human behavior,1278,0.00312989,0.000782473,0,0.055414013,none,0.86228482,0.015027692
uk,current sociology,1219,0.163248564,0.01804758,0.015586546,0.011832278,none,0.802296965,0.014333925
us,sociological forum,1215,0.130864198,0.005761317,0.005761317,0.024825066,none,0.719341564,0.01428689
us,critical sociology,1194,0.083752094,0.001675042,0.004187605,0.012078871,none,0.824958124,0.014039956
uk,sexualities,1194,0.056113903,0.019262982,0.001675042,0.048258965,none,0.711055276,0.014039956
uk,"work, employment and society",1186,0.093591906,0.010961214,0.003372681,0.069886776,none,0.743676223,0.013945886
uk,nations and nationalism,1128,0.035460993,0.00177305,0,0.033396056,none,0.875886525,0.013263878
us,international review for the sociology of sport,1127,0.163265306,0.011535049,0.001774623,0.043553789,none,0.629103815,0.01325212
uk,european sociological review,1084,0.118081181,0.000922509,0,0.048188635,none,0.811808118,0.012746493
us,sociological perspectives,1070,0.093457944,0.003738318,0.000934579,0.009073447,none,0.714018692,0.01258187
uk,british journal of sociology,1036,0.238416988,0.024131274,0.018339768,0.025564969,none,0.793436293,0.012182073
uk,leisure sciences,1031,0.045586809,0.008729389,0.001939864,0.077626258,none,0.725509214,0.012123279
us,journal for the scientific study of religion,1026,0.038986355,0.001949318,0,0.074534161,none,0.789473684,0.012064485
us,sociological quarterly,1022,0.097847358,0.007827789,0.002935421,0.017116851,none,0.740704501,0.01201745
uk,thesis eleven,999,0.063063063,0.005005005,0.004004004,0.019399272,none,0.962962963,0.011746999
us,journal of health and social behavior,991,0.035317861,0.001009082,0,0.080972233,none,0.745711403,0.011652929
uk,sociology compass,981,0.124362895,0.007135576,0.003058104,0.0074531,none,0.895005097,0.011535341
uk,journal of sociology,953,0.168940189,0.011542497,0.011542497,0.031647755,none,0.751311647,0.011206096
us,american journal of sociology,939,0.173588924,0.001064963,0,0.05617397,none,0.798722045,0.011041473
us,rural sociology,921,0.078175896,0.007600434,0,0.075285809,none,0.702497286,0.010829816
us,qualitative research,867,0.094579008,0.115340254,0.027681661,0.107149022,none,0.476355248,0.010194843
uk,international sociology,839,0.108462455,0.009535161,0.001191895,0.010247766,none,0.828367104,0.009865597
us,comparative studies in society and history,839,0.122765197,0,0,0.008279977,none,0.9511323,0.009865597
uk,language and speech,830,0.002409639,0,0,0.028243855,none,0.753012048,0.009759769
us,sociological inquiry,826,0.076271186,0.004842615,0.002421308,0.0083767,none,0.676755448,0.009712734
us,journal of contemporary ethnography,813,0.124231242,0.027060271,0.009840098,0.026469102,none,0.520295203,0.00955987
uk,economy and society,807,0.064436183,0.021065675,0.002478315,0.032795179,none,0.876084263,0.009489317
us,sociological spectrum,787,0.057179161,0.005082592,0.001270648,0.008234575,none,0.68360864,0.009254142
us,population and development review,762,0.019685039,0,0,0.060245072,none,0.921259843,0.008960173
us,social problems,746,0.127345845,0.006702413,0,0.027965003,none,0.597855228,0.008772033
us,journal of leisure research,719,0.025034771,0.002781641,0.002781641,0.086681471,none,0.731571627,0.008454547
us,symbolic interaction,711,0.099859353,0.021097046,0.00281294,0.069695803,none,0.64556962,0.008360476
us,qualitative sociology,706,0.152974504,0.018413598,0.007082153,0.012248788,none,0.533994334,0.008301683
uk,journal of law and society,702,0.021367521,0.011396011,0,0.000149335,none,0.858974359,0.008254648
us,socius,692,0.070809249,0,0.001445087,0.009119842,none,0.757225434,0.00813706
uk,journal of historical sociology,691,0.07959479,0.004341534,0,0.004081119,none,0.911722142,0.008125301
uk,innovation: the european journal of social science research,690,0.049275362,0.010144928,0.002898551,0.008568456,none,0.805797101,0.008113543
uk,rationality and society,670,0.040298507,0,0,0.025368952,none,0.9,0.007878367
us,men and masculinities,652,0.095092025,0.004601227,0.003067485,0.033717079,none,0.639570552,0.00766671
us,sociology of sport journal,634,0.159305994,0.020504732,0.006309148,0.058691303,none,0.679810726,0.007455052
uk,socio-economic review,626,0.115015974,0.001597444,0,0.029601414,none,0.840255591,0.007360982
uk,ethnography,616,0.287337662,0.034090909,0.029220779,0.060697482,qualitative,0.49025974,0.007243395
us,review of religious research,611,0.022913257,0,0,0.033809864,none,0.7299509,0.007184601
uk,language in society,611,0.140752864,0.016366612,0.001636661,0.030225255,none,0.739770867,0.007184601
us,european journal of social theory,609,0.206896552,0.032840722,0.02955665,0.015196898,none,0.9408867,0.007161083
uk,european societies,609,0.142857143,0.008210181,0.003284072,0.019667478,none,0.789819376,0.007161083
uk,international journal of comparative sociology,609,0.052545156,0.001642036,0,0.010410055,none,0.812807882,0.007161083
us,teaching sociology,604,0.056291391,0.008278146,0.003311258,0.248988994,none,0.854304636,0.007102289
